"candidate_id","candidate_first_name","candidate_last_name","candidate_mobile","candidate_alternate_mobile","candidate_email","candidate_skype","candidate_linkedIn_profile","candidate_skills","candidate_experience","candidate_expected_salary","candidate_expected_joining_date","candidate_marrital_status","interview_rounds","candidate_selection_status","candidate_feedback","source_of_candidate","candidate_address","candidate_document_proof","tenth_percentage","twelfth_percentage","graduationPercentage","postGraduationPercentage","profile","createdAt","__v","field28","field29","field30"
"CAND0044","Marcus","Doe","1234567890","0987654321","Marcusdoe@example.com","john.doe.skype","https://linkedin.com/in/johndoe","JavaScript, Node.js, MongoDB","4","100000","2024-09-01T00:00:00.000Z","Single","2","Applied","Strong candidate with good experience.","LinkedIn","123 Main Street","Cityville","ID_Proof.pdf","85","88","75","88","Backend Developer","2024-08-28T09:29:33.510Z","0",,
"CAN008809","Munna","Bhaiyaa","7489317629","7489653214","[email]","Munna@skype","Munna@linkedIn","React.js","5 year","45000","Divorced","2","Rejected","good","Reference","Mirzapur","Aadhar Card","7.1","React.js Developer","0",,,,,,,,
"CAN007707","Krishna","Vasudeva","7489317629","7489653214","[email]","Krishna-vasudeva@skype","Krishna-vasudeva@linkedin","Web Developer ","2 Year","24000","Married","2","Selected","Very Good  Performance","Reference","Dwarikapuri","Aadhar Card","","Experience Web Developer","0",,,,,,,,
"CAN0077071","Krishna11","Vasudeva1","7489317629","7489653214","[email]","Krishna-vasudeva@skype","Krishna-vasudeva@linkedin","Web Developer ","2 Year","24000","Married","2","Shortlisted","Very Good  Performance","Reference","Dwarikapuri","Aadhar Card","","Experience Web Developer","0",,,,,,,,
"C12346","Alice","Smith","9876543210","0123456789","alice.smith@example.com","alice_smith_skype","https://www.linkedin.com/in/alicesmith/","Python, Django, Machine Learning","3 years","55000","2024-11-01T00:00:00.000Z","Married","2","Shortlisted","Strong technical background","Referral","456 Oak St","City","State","Zip","Proof of residence","88","90","85","80","Data Scientist","0",
"C12347","Michael","Johnson","4561237890","1234567809","michael.johnson@example.com","michael_j_skype","https://www.linkedin.com/in/michaeljohnson/","Java, Spring Boot, Microservices","4 years","65000","2024-12-01T00:00:00.000Z","Single","3","Shortlisted","Excellent communication","Company Website","789 Maple Ave","City","State","Zip","Proof of identity","92","87","78","82","Backend Developer","0",
"C12348","Emma","Williams","5678901234","0987654321","emma.williams@example.com","emma_w_skype","https://www.linkedin.com/in/emmawilliams/","Angular, TypeScript, CSS","2 years","50000","2024-10-15T00:00:00.000Z","Single","2","Shortlisted","Good front-end skills","LinkedIn","101 Pine St","City","State","Zip","Passport","86","84","81","","Frontend Developer","0",
"C12349","David","Brown","6789012345","2345678901","david.brown@example.com","david_b_skype","https://www.linkedin.com/in/davidbrown/","PHP, Laravel, MySQL","5 years","60000","2024-11-10T00:00:00.000Z","Married","4","Shortlisted","Expert in backend frameworks","Job Board","202 Birch St","City","State","Zip","Driver's License","89","88","82","78","Backend Developer","0",
"C12350","Sophia","Davis","7890123456","3456789012","sophia.davis@example.com","sophia_d_skype","https://www.linkedin.com/in/sophiadavis/","React, Redux, JavaScript","3 years","58000","2024-11-20T00:00:00.000Z","Single","3","Shortlisted","Proficient in React ecosystem","Campus Recruitment","303 Cedar St","City","State","Zip","Proof of residence","87","86","83","80","Frontend Developer","0",
"C12351","James","Wilson","8901234567","4567890123","james.wilson@example.com","james_w_skype","https://www.linkedin.com/in/jameswilson/","AWS, Terraform, DevOps","6 years","70000","2024-12-05T00:00:00.000Z","Married","3","Shortlisted","Strong DevOps skills","Recruitment Agency","404 Willow St","City","State","Zip","Proof of identity","91","89","85","83","DevOps Engineer","0",
"C12352","Olivia","Martinez","9012345678","5678901234","olivia.martinez@example.com","olivia_m_skype","https://www.linkedin.com/in/oliviamartinez/","HTML, CSS, JavaScript, Vue.js","2 years","52000","2024-11-25T00:00:00.000Z","Single","2","Shortlisted","Creative front-end developer","Company Career Page","505 Elm St","City","State","Zip","Passport","85","82","80","","Frontend Developer","0",
"C12353","Daniel","Garcia","9123456789","6789012345","daniel.garcia@example.com","daniel_g_skype","https://www.linkedin.com/in/danielgarcia/","JavaScript, Vue.js, Node.js","3 years","54000","2024-11-30T00:00:00.000Z","Single","2","Shortlisted","Good problem-solving skills","Referral","606 Maple Ave","City","State","Zip","Driver's License","88","87","84","","Full Stack Developer","0",
"C12354","Lily","Robinson","9234567890","7890123456","lily.robinson@example.com","lily_r_skype","https://www.linkedin.com/in/lilyrobinson/","React, Redux, CSS","2 years","50000","2024-11-15T00:00:00.000Z","Single","1","Shortlisted","Creative UI developer","LinkedIn","707 Birch St","City","State","Zip","Passport","90","85","82","80","Frontend Developer","0",
"C12355","Ethan","Martinez","9345678901","8901234567","[email]","ethan_m_skype","https://www.linkedin.com/in/ethanmartinez/","Python, Flask, SQL","4 years","62000","2024-12-05T00:00:00.000Z","Married","3","Shortlisted","Proficient in backend development","Job Board","808 Pine St","City","State","Zip","Proof of identity","87","86","80","78","Backend Developer","0","2024-11-16T17:20:01.847Z"