_id,employee_code,employee_first_name,employee_last_name,employee_mobile,employee_alternate_mobile,employee_email,employee_password,employee_address,employee_city,employee_state,employee_other_info,employee_dob,employee_doj,employee_skills,employee_experience,employee_resume,employee_id_proof,employee_permanant_address_proof,employee_local_address_proof,employee_reference_one_name,employee_reference_one_mobile,employee_reference_two_name,employee_reference_two_mobile,created_at,updated_at,__v,image
66ed2c2b28806d74ce7c23e9,EMP0077,Kunal ,Kaneria,10203040,3020105040,[email],12345678,Nalkheda Village,Manasa,Madhya Pradesh,,2004-10-28T00:00:00.000Z,2024-10-21T00:00:00.000Z,"MERN,",1 Year,employee/resume_pdf/1731589505531.pdf,12345678,ccdd,cwq,Naveen,7549567986,Bharat,6346466466,2024-09-20T08:02:51.542Z,2024-11-14T13:05:05.540Z,0,employee/image/1730803010559.png
66ee728cc673c69738f13aea,EMP004,Vikram,Chopra,9871234567,9123456790,vikram.chopra@example.com,securePass,Bangalore,Bangalore,KA,Single,2004-10-21T00:00:00.000Z,2018-11-21T00:00:00.000Z,"Java, Spring Boot",6 Years,employee/resume_pdf/1731589572766.pdf,EMP004,CJLPS2345M,https://drive.google.com/file/d/4KFLKUS0V-OvU9_Oo4hN6pJI19tZuWOZ/view?usp=drive_link,https://drive.google.com/file/d/4KFLKUS0V-OvU9_Oo4hN6pJI19tZuWOZ/view?usp=drive_link,https://drive.google.com/file/d/4KFLKUS0V-OvU9_Oo4hN6pJI19tZuWOZ/view?usp=drive_link,https://drive.google.com/file/d/4KFLKUS0V-OvU9_Oo4hN6pJI19tZuWOZ/view?usp=drive_link,Anita Sharma,9928776655,Rajesh Kumar,9921776655,employee/image/1731589597466.png,2024-09-21T07:15:24.336Z,2024-11-14T13:06:37.471Z,0
671a69e0b008a3d7ac507a03,EMP0040,Krishna,Vasudeva,7489317629,8839957453,[email],krishna,Dwarikapuri,Dwarikapuri,Madhya Pradesh,Experience Web Developer,2004-10-21T00:00:00.000Z,2024-10-21T00:00:00.000Z,"Web Development, Mern Stack Development...",7 Year,employee/resume_pdf/1731589644481.pdf,Aadhar Card,Aadhar Card,Aadhar Card,Kunal Kaneria,8120527477,Arvind Patidar,6261276340,2024-10-24T15:38:08.692Z,2024-11-14T13:07:24.490Z,0,employee/image/1731589082419.png
671a7331b008a3d7ac507ac9,EMP888881,Kunal,kaneria,7489317629,,[email],11111111,Nalkheda Village,Manasa,Madhya Pradesh,,,,"MERN",7 Year,employee/resume_pdf/1731589689940.pdf,,,,,,,,2024-10-24T16:17:53.518Z,2024-11-14T13:08:09.947Z,0,employee/image/1731589106839.png
671b77c9e5cac42a344e8f4c,Employee_007,Guggu,Pahalwan,7489317629,,[email],123456789,Nalkheda Village,Manasa,Madhya Pradesh,,,,"Java, C++",1 Year,employee/resume_pdf/1731589705513.pdf,,,,,,,,2024-10-25T10:49:45.418Z,2024-11-14T13:08:25.525Z,0,employee/image/1731589119274.png
671ceb72173f90e182079648,EMP005,KL,Rahul,9876543213,9123456786,kl.rahul@example.com,password123,Bangalore,Bengaluru,KA,Single,1992-04-18T00:00:00.000Z,2021-06-22T00:00:00.000Z,"Python, Django",3 Years,employee/resume_pdf/1731589733494.pdf,EMP005,AAGHS3145L,https://drive.google.com/file/d/5ABMUS0V-OvU9_Oo4hN9pJV19tZuWOZ/view?usp=drive_link,https://drive.google.com/file/d/5ABMUS0V-OvU9_Oo4hN9pJV19tZuWOZ/view?usp=drive_link,https://drive.google.com/file/d/5ABMUS0V-OvU9_Oo4hN9pJV19tZuWOZ/view?usp=drive_link,https://drive.google.com/file/d/5ABMUS0V-OvU9_Oo4hN9pJV19tZuWOZ/view?usp=drive_link,MS Dhoni,9988776661,Rohit Sharma,9988776662,employee/image/1731589148805.png,2024-10-26T13:15:30.091Z,2024-11-14T13:08:53.500Z,0
671ceb80173f90e18207964b,EMP078,MS,Dhoni,9876543212,9123456787,ms.dhoni@example.com,password123,Ranchi,Ranchi,JH,Married,1981-07-07T00:00:00.000Z,2016-01-20T00:00:00.000Z,"Java, Spring",10 Years,employee/resume_pdf/1731589751269.pdf,EMP004,AAGHS9101L,https://drive.google.com/file/d/4YZMUS0V-OvU9_Oo4hN8pJW19tZuWOZ/view?usp=drive_link,https://drive.google.com/file/d/4YZMUS0V-OvU9_Oo4hN8pJW19tZuWOZ/view?usp=drive_link,https://drive.google.com/file/d/4YZMUS0V-OvU9_Oo4hN8pJW19tZuWOZ/view?usp=drive_link,https://drive.google.com/file/d/4YZMUS0V-OvU9_Oo4hN8pJW19tZuWOZ/view?usp=drive_link,Virat Kohli,9988776659,Suresh Raina,9988776660,employee/image/1731589162219.png,2024-10-26T13:15:44.115Z,2024-11-14T13:09:11.275Z,0
671ceb8b173f90e18207964e,EMP045,Virat,Kohli,9876543211,9123456788,virat.kohli@example.com,password123,Delhi,New Delhi,DL,Married,1988-11-05T00:00:00.000Z,2018-07-10T00:00:00.000Z,"Angular, Node.js",7 Years,employee/resume_pdf/1731602974549.pdf,EMP003,AAGHS5678L,https://drive.google.com/file/d/3EXMUS0V-OvU9_Oo4hN7pJU19tZuWOZ/view?usp=drive_link,https://drive.google.com/file/d/3EXMUS0V-OvU9_Oo4hN7pJU19tZuWOZ/view?usp=drive_link,https://drive.google.com/file/d/3EXMUS0V-OvU9_Oo4hN7pJU19tZuWOZ/view?usp=drive_link,https://drive.google.com/file/d/3EXMUS0V-OvU9_Oo4hN7pJU19tZuWOZ/view?usp=drive_link,Rohit Sharma,9988776657,KL Rahul,9988776658,employee/image/1731589176486.png,2024-10-26T13:15:55.938Z,2024-11-14T16:49:34.557Z,0
671ceba7173f90e182079652,EMP003,Anjali,Verma,9812345678,9123456780,anjali.verma@example.com,welcome123,Delhi,New Delhi,DL,Single,1995-07-22T00:00:00.000Z,2023-01-10T00:00:00.000Z,"Angular, JavaScript",3 Years,employee/resume_pdf/1731602949279.pdf,EMP003,BJLPS1234L,https://drive.google.com/file/d/3JFLKUS0V-OvU9_Oo4hN6pJI19tZuWOZ/view?usp=drive_link,https://drive.google.com/file/d/3JFLKUS0V-OvU9_Oo4hN6pJI19tZuWOZ/view?usp=drive_link,https://drive.google.com/file/d/3JFLKUS0V-OvU9_Oo4hN6pJI19tZuWOZ/view?usp=drive_link,https://drive.google.com/file/d/3JFLKUS0V-OvU9_Oo4hN6pJI19tZuWOZ/view?usp=drive_link,Rahul Singh,9908776655,Sonia Gupta,9911776655,employee/image/1731589191991.png,2024-10-26T13:16:23.293Z,2024-11-14T16:49:09.290Z,0
671cebb4173f90e182079655,EMP002,Rohit,Sharma,9876543210,9123456789,rohit.sharma@example.com,password123,Mumbai,Mumbai,MH,Married,1990-03-10T00:00:00.000Z,2020-05-15T00:00:00.000Z,"React, Node.js",5 Years,employee/resume_pdf/1731602915129.pdf,EMP002,AAGHS1234L,https://drive.google.com/file/d/2HFLKUS0V-OvU9_Oo4hN6pJI19tZuWOZ/view?usp=drive_link,https://drive.google.com/file/d/2HFLKUS0V-OvU9_Oo4hN6pJI19tZuWOZ/view?usp=drive_link,https://drive.google.com/file/d/2HFLKUS0V-OvU9_Oo4hN6pJI19tZuWOZ/view?usp=drive_link,https://drive.google.com/file/d/2HFLKUS0V-OvU9_Oo4hN6pJI19tZuWOZ/view?usp=drive_link,Virat Kohli,9988776655,MS Dhoni,9988776656,employee/image/1731602899400.png,2024-10-26T13:16:36.718Z,2024-11-14T16:48:35.135Z,0
6729f08201f27d440f65a91a,EMP9993,Izaz,Khan,7489653215,4589123268,[email],izaz9993,Fizzi,Fizzi,Foriegn ,Berozgar,2001-10-21T00:00:00.000Z,2024-11-21T00:00:00.000Z,"Mern",0-1,employee/resume_pdf/1730801794349.pdf,employee/proof_pdf/1730801794359.pdf,employee/pan_card_pdf/1730801794365.pdf,employee/marksheet_pdf/1730801794377.pdf,1730801794371.pdf,Fizzi ,Fizzi,Kunal Kaneria,7489317629,Avinash Kaneria,9753093236,employee/image/1730801794382.png,2024-11-05T10:16:34.423Z,2024-11-14T10:47:15.956Z,0
6731de03e02267fbd62df4cb,EMP0049gh,Kunal,kaneria,9876954798645,,[email],12345678,Nalkheda Village,Manasa,Madhya Pradesh,,,,"MERN",6,,,,,employee/experience_card_pdf/1731408832408.pdf,,,,,,,employee/image/1731324730331.png,2024-11-11T10:35:47.393Z,2024-11-12T10:53:52.439Z,0
673307d22cbf5daeb29069af,EMP007707,MADARA,Uchiha,040203030201,,[email],madara@@@,,Devara,,,,,"War",10+,,,,,,,,,,,,employee/image/1731397586247.png,2024-11-12T07:46:26.311Z,2024-11-14T17:00:06.446Z,0
67330b2d2cbf5daeb29069dc,EMP007717,Madara,Uchiha,0708090405,,[email],77777777,,Dwarikapuri,,,,,"War",10+,,employee/proof_pdf/1731398445897.pdf,employee/pan_card_pdf/1731398445903.pdf,employee/marksheet_pdf/1731398445916.pdf,1731398445912.pdf,,,,,,,employee/image/1731398445922.png,2024-11-12T08:00:45.973Z,2024-11-14T10:40:51.511Z,0
67330f88a290a9a00b404b10,EMP007715,Kunal,Kaneria,10203040505,,[email],454545454,Nalkheda Village,Manasa,Madhya Pradesh,,,,"l",2,,,,,1731399560666.pdf,,,,,,,employee/image/1731399560673.png,2024-11-12T08:19:20.706Z,2024-11-14T10:41:30.822Z,0
6733126c2a95ef34be428d3e,EMP0077123,Jjj,  Ds,102030404,,[email],kakashi111s,,Jambu,,,,,"sss",2,,,,,1731400300699.pdf,,,,,,,employee/image/1731400300704.png,2024-11-12T08:31:40.779Z,2024-11-14T10:40:39.909Z,0
673319cc2a95ef34be428d60,EMP007788,Kunal,Kaneria,01020301025,,[email],kakashi111itachi,Nalkheda Village,Manasa,Madhya Pradesh,,,,"Genjutsu",10+,employee/resume_pdf/1731402188587.pdf,,,,,,,,,,,employee/image/1731588857015.png,2024-11-12T09:03:08.611Z,2024-11-14T12:54:17.035Z,0
673345a56c17e6ea2377654e,EMP00007,Naruto,Uzumaki,0070070070,1061061060,[email],Naruto@106,Konoha Village, Land Of Fire, House No.007, Uzumaki Mention...,Konoha Vilage,Land Of Fire,Kakashi's Student,2004-10-21T00:00:00.000Z,2024-10-21T00:00:00.000Z,"Nine Tail Fox",6,employee/resume_pdf/1731413412976.pdf,employee/proof_pdf/1731413412987.pdf,employee/pan_card_pdf/1731413413005.pdf,employee/marksheet_pdf/1731413413045.pdf,1731413413015.pdf,Ninja Techniques of Land Of Fire,Konoha Village Card,Madara Uchiha,1041041040,Obito Uchiha,2142142140,employee/image/1731413413054.png,2024-11-12T12:10:13.127Z,2024-11-14T11:04:13.677Z,0